relative path,size,modified time UTC,SHA-256,classification
"assets/app-icon.svg","486","2026-08-27T09:31:02.000Z","1f2817117ea61e9ca49e03fcc294d2da78679d63016f3b35d5f7a96b9eac3ca6","C. CURRENT PRODUCT ASSET"
"CHINA_LOCAL_MIGRATION_REPORT_20260914.md","3820","2026-09-14T05:39:19.432Z","","L. OLD MIGRATION PACKAGE"
"CLEANUP_REPORT_20260914.md","9666","2026-09-14T02:56:10.000Z","a01ae088589d179847f6b84f3234474cdcece512fb2b24a668835eba39348172","Q. UNKNOWN — KEEP UNTIL PROVEN"
"cta-examples/cleanser-shop-contact.png","229903","2026-09-17T05:51:01.364Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/cleanser-shop.mp4","284572","2026-09-17T05:52:22.855Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/cleanser-shop.png","184347","2026-09-17T05:52:23.037Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/contact-sheet.png","196278","2026-09-16T08:59:19.986Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/eye-cream-benefit.mp4","67987","2026-09-16T08:51:04.061Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/serum-price-contact.png","170219","2026-09-17T05:51:01.281Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/serum-price.mp4","302180","2026-09-17T05:52:22.071Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/serum-price.png","136293","2026-09-17T05:52:22.961Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/skin-cream-auto.mp4","88219","2026-09-16T08:51:04.107Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-examples/toner-minimal.mp4","57576","2026-09-16T08:51:04.114Z","","P. GENERATED SAMPLE / QA ARTIFACT"
"cta-visual-qa/cleanser-frame.png","191125","2026-09-19T04:13:23.872Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/cleanser.mp4","251347","2026-09-19T04:20:16.538Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/contact-sheet.png","318190","2026-09-18T08:19:22.895Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/eye-cream.mp4","168127","2026-09-19T04:20:16.556Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/cleanser.png","186223","2026-09-18T08:19:22.347Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/eye-cream.png","135761","2026-09-18T08:19:22.653Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/mask.png","271930","2026-09-18T08:19:22.736Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/serum.png","165858","2026-09-18T08:19:22.417Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/skin-cream.png","267510","2026-09-18T08:19:22.567Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/timeline-0.png","124455","2026-09-18T08:19:40.495Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/timeline-1.png","166006","2026-09-18T08:19:40.565Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/timeline-2.png","168156","2026-09-18T08:19:40.638Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/frames/toner.png","153743","2026-09-18T08:19:22.487Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/mask.mp4","353357","2026-09-19T04:20:16.623Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/motion-metadata.txt","2510","2026-09-18T08:19:40.802Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/serum-contact-final.png","83342","2026-09-19T04:32:45.514Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/serum-frame.png","155699","2026-09-19T04:20:16.814Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/serum.mp4","243262","2026-09-19T04:20:16.559Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/skin-cream-frame.png","272088","2026-09-19T04:13:24.030Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/skin-cream.mp4","290509","2026-09-19T04:20:16.583Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/timeline-serum.png","124968","2026-09-18T08:19:40.735Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/toner-frame.png","156259","2026-09-19T04:13:23.947Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"cta-visual-qa/toner.mp4","273400","2026-09-19T04:20:16.529Z","","M. OLD DIAGNOSTIC / LOG / SCREENSHOT"
"data/brand.json","1230","2026-08-26T09:31:04.000Z","7f6b00c35fe0c0f1e2a483a28b0becd5b43f1aa970ea9703df228b899ddc94ad","C. CURRENT PRODUCT ASSET"
"data/claim-rules.json","1034","2026-08-26T09:31:06.000Z","54062e4eb7f495f779422b1b29b238e4ef691e2a8389499080367e4a8969f697","C. CURRENT PRODUCT ASSET"
"data/post-types.json","284","2026-08-26T09:31:08.000Z","aef5ce05807a7b2f71c3e927f1ae12d50f7b2353307b0ad5afdaa735b0529579","C. CURRENT PRODUCT ASSET"
"data/products.json","49421","2026-08-31T08:04:24.000Z","9b839ea7f9f93ecd8b99f20af67b008319196b8c5e75fdad195040647be8237f","C. CURRENT PRODUCT ASSET"
"data/visual-styles.json","252","2026-08-26T09:31:10.000Z","ebe927bc0daf0a5cebae5385630cce443aa2b40f7714b9ccbbf4948ee60d237b","C. CURRENT PRODUCT ASSET"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.gitattributes","312","2026-09-04T07:24:54.000Z","75ea90b79e7679422cdd240fc9b9ec46e8c7fb9d5610a423ddc43e2185e6d4d4","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.github/workflows/ci.yml","810","2026-09-04T07:24:54.000Z","0086c1149069c53a5b72a348eb3061b0d0a22e225bf8d3c823fc2c9398a97872","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.github/workflows/publish.yml","652","2026-09-04T07:24:54.000Z","34345c8212371d1acf1265b12a4fa19c6f4b296b615af26c91a1a094d325690c","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.gitignore","51","2026-09-04T07:24:54.000Z","f86f9580b848f5109e51cc7b6996cc0d59b6ce8f9f6cd392245065ae4cf95cb3","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.pytest_cache/.gitignore","37","2026-09-17T11:06:15.170Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.pytest_cache/CACHEDIR.TAG","191","2026-09-17T11:06:15.171Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.pytest_cache/README.md","302","2026-09-17T11:06:15.170Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/.pytest_cache/v/cache/nodeids","40272","2026-09-18T04:04:17.380Z","","O. CACHE / TEMP"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/api_routes.py","962","2026-09-04T07:24:54.000Z","04e1aa630d78d5868c4f57a37df7d4e36316f43f1bc3e67984cbd2d5ba0205f5","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/AUTO-RUN.md","3962","2026-09-07T10:06:18.000Z","c1d700f34a8c64519569f75c720c1024bfb424fa91064c8ae1ac6bf041adb235","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/auto_archive.py","3020","2026-09-07T02:19:54.000Z","73098d0e118f7723c25426612da14f286691229142962693c34542aefeae0694","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/auto_routes.py","4896","2026-09-07T10:06:08.000Z","51f9168d6a34b53cdc17a4b16e6180498e3fa9574ba5f673c3349b1b3afcac30","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/camera_authority.py","27471","2026-09-04T07:24:54.000Z","4c169eec69c5491a423803e3b9fa5997e3d70b9a8bb22e154f89f7dc6b250f94","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/camera_state.py","28502","2026-09-04T07:24:54.000Z","b14adc2fa3f8ffacc1161ac804df85959df17d1e83cc62ab13d9ea920980ad7c","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/content_formats.py","54137","2026-09-04T07:24:54.000Z","e864e02e0b91a5d53c2cae2cfaa05f2ea2a3b0f7a1ce978a286f0d5322903075","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/continuity_state.py","9550","2026-09-04T07:24:54.000Z","680bf765df10b46408e8e2839690e651fa358af0ef035ff8adeea17569ec4b2b","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/creative_treatments.py","395276","2026-09-04T07:24:54.000Z","40c5820456eabbb130ccfaf071b7fa9420e2416d085c7acd222daef0d51d63cb","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/diagnostics.py","31403","2026-09-04T07:24:54.000Z","5df2e11121c5efd007a1398dae36b3e1109548bb3aae692ff6f1e70bc1467d38","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/architecture_and_gguf.md","5226","2026-09-04T07:24:54.000Z","fc46af6de30bce8df26e98ed443aafd6f5412fde4f115062ea6635739ebdf5d6","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/dialogue_and_audio.md","10672","2026-09-04T07:24:54.000Z","9e8ccd4981ba0f3dfb8684cdc4c1b53180fbcd1be5b199d00106d1630977e8da","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/fixtures/camera_elevation_bands.json","1130","2026-09-04T07:24:54.000Z","c86b98ff40e63431da5e248ef68e762ab4f59f6155b2e16542177db24fe156ca","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/media_references_and_manifests.md","8384","2026-09-04T07:24:54.000Z","81f5fca26af6b34cb12958248b0e3c7b93a94a86f2e2e668dc6549e7e735b428","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/prompt_contracts.md","20103","2026-09-04T07:24:54.000Z","16b8436db0a8252c26fee32ac726bb5e08f957eeeeabf2c89a9f0231f1704f18","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/prompt_studio.md","36700","2026-09-04T07:24:54.000Z","9e48df9a679c984a166a7dd28133af7cbd61965c498b050749901059d36baf54","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/schemas/cinematography_v2.schema.json","2681","2026-09-04T07:24:54.000Z","76a1bf9a7ce424e87e8890c351019c982e3c930efde9641fb02e96a766b0ab82","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/schemas/creative_treatment_v2.schema.json","1322","2026-09-04T07:24:54.000Z","507c2c9d0f8ef95bed43ac08ddd98fe719d86c4a75a17a7ab4bb02f3825fafca","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/schemas/diagnostic_report_v1.schema.json","6688","2026-09-04T07:24:54.000Z","16a2c49a960636dc7da1fb84638cce57aecc94aaf1363d657762803fd9d8979e","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/schemas/media_manifest_v2.schema.json","10902","2026-09-04T07:24:54.000Z","72eb20593f7f17ab6fb4629c259fe0da78d556a5ea2a93d8d677922d89be8f54","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/schemas/shot_plan_v2.schema.json","13841","2026-09-04T07:24:54.000Z","7c156328c31e918a0f34126f74441170bcd2f3292b97381b6b8a5ea058c670b8","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/style_bible_and_cinematography.md","15637","2026-09-04T07:24:54.000Z","e7067594b1830284c8ecfa6ddad5a7f9885fff62aa45c084b8f42813b54e4fd2","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/docs/titles_and_credits.md","4668","2026-09-04T07:24:54.000Z","cd7e8c53fc5aebb3b28437fe2d34176001875ed0dd3f4f0eccc95bf34eb8beed","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/examples/01_T2VA_Cinematic_Dialogue_and_Score.json","4319","2026-09-04T07:24:54.000Z","db66c10519c82c40398605d326996b5ad0af5cd029ffbfb4a5b4af41a80c108a","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/examples/02_Ref2VA_Character_Identity_and_Voice_Clone.json","4228","2026-09-04T07:24:54.000Z","7092753f2a52bd8124116a1169070386baf69091f52083f24d63c263eec33f76","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/examples/03_FL2VA_Keyframe_Interpolation.json","4206","2026-09-04T07:24:54.000Z","5314e5ac854a2628739da740a90fbff2f35cba86f0873efadafa272301b8e08d","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/examples/04_Chained_Multishot_Autonomous.json","5290","2026-09-04T07:24:54.000Z","723a79edc7d0fffff0e0a47d01143c2615712fbf59250462ce13fef150bdfac3","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/gguf_server.py","17904","2026-09-04T07:24:54.000Z","644ac7e4955fb57d43671dd820c609dc8d5ca1ebf3eb5e725d853a4391756dfa","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/LICENSE","35129","2026-09-04T07:24:54.000Z","605e9047a563c5c8396ffb18232aa4304ec56586aee537c45064c6fb425e44ad","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/media_manifest.py","56020","2026-09-04T07:24:54.000Z","c8be9603cae5bf206156af2b09afb22c0969210a024607f6f154f3583bd2411a","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/planning_context.py","38242","2026-09-04T07:24:54.000Z","0047155dd369c7907b3746952dc9b1c5fc6b337933b6ba1a9abcdafdca98081f","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/prompt_coach.py","12523","2026-09-04T07:24:54.000Z","633abf23e2d9098525a78ed0e14a23822231012eca9c6bf75b081e57e29e58f0","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/prompt_enhancer.py","60563","2026-09-17T11:14:51.267Z","dd5ee67d8131c09aa2fbc4664252eab13a1d446ae6965dc68cbd9080bada2872","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/prompt_enhancer_node.py","78893","2026-09-07T10:18:10.000Z","d42ddd177c75edbcc280099a9aabdb16fa7e6c060cd9f504720007bb2361e62b","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/prompt_guides.py","436195","2026-09-17T11:09:55.783Z","9e32523f9d4b2c31a40aa1904a4d9fc8317306591d5428f75e4041c713ec0111","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/pyproject.toml","881","2026-09-04T07:24:54.000Z","78c606324293a8f784120937de24ba56860ff75e3b04fb091a8d37a91b547856","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/README.md","41476","2026-09-07T02:41:38.000Z","687e64e9e8055df0c1dbef63b3a9ddf03147453c1caed6ffea4c5376b54ba148","F. CURRENT DOCUMENTATION"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/reference_resolution.py","11399","2026-09-04T07:24:54.000Z","0860ef1c2cfcc614375ea9eae5c2d2e86e334f43b5c4f5e26d06f7f1b8098bbc","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/RUNNER-PROXY-PHASE3A.md","547","2026-09-09T03:21:54.000Z","54ab198ccf2a203e974d2a6078b7f52103dabd189137b8a2bdb35d481438feeb","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/RUNNER-PROXY-PHASE3B.md","411","2026-09-09T04:41:32.000Z","28944535c7bbb30e90599c36d1723b5d37ea72a0ef70de7f18f1610333cb55b8","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/RUNNER-PROXY-PHASE3C.md","457","2026-09-09T10:02:52.000Z","40c776b38dd6000ced28f1ce669c454dcda293175f03bfd387d82a668642bd37","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/runner_proxy.py","2665","2026-09-10T03:23:48.000Z","1fa7f6c41fdc4c9c4d74ba072523eb98661bb171a8ad975fca6efe038456309e","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/runner_proxy_contract.py","2132","2026-09-11T03:56:08.000Z","268f3f1c5353404b9e9dd102291d3cf16cffb80323bd5a12e7248061ead0ed29","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/staging_state.py","5996","2026-09-04T07:24:54.000Z","b3e4993d289d08b29f0fb6619fb6f57e3dbbd7d70b1a516563365ff5e4715329","Q. UNKNOWN — KEEP UNTIL PROVEN"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/fixtures/legacy_node_inputs_v050.json","2293","2026-09-04T07:24:54.000Z","75bda78e44f23ffd0092048a71b190d0068f94518174a32ab56ca579bca4e759","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/fixtures/structured_widgets_no_clobber.json","720","2026-09-04T07:24:54.000Z","346baa2a5f31a2ebc7444783c02dd2859c9500887073102d6555a7f842495de2","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_animation_cadence.py","3402","2026-09-04T07:24:54.000Z","f5e9521c84ae6447d2d99f2213d8a27f6f768b9379d264f1cc22098ed5c23ed9","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_camera_authority.py","16449","2026-09-04T07:24:54.000Z","74654728f574d451bc17679d29438374d91bfebaa9e05795cf7b2fe4725dba89","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_camera_staging_v2.py","9829","2026-09-04T07:24:54.000Z","88784aa5efd1e97dd8d23d55ba223c909055334dc7746d9de50f27cd5480fae2","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_content_formats.py","12382","2026-09-04T07:24:54.000Z","1fd24cb671bf1bc3a172e66a46761087581a7b11039436d676d46d8f25cc748b","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_contract_v3.py","13502","2026-09-04T07:24:54.000Z","2772c576c5eea8d251454d06e42012b6b7c64dd6d5b0b20dce5f2612d39a43e0","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_creative_cinematography_v2_contract.py","7209","2026-09-04T07:24:54.000Z","e18ecc88cff8abdcc08537c026b08c9c668f15d103331642464a85565659f8e8","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_creative_direction_compatibility.py","26539","2026-09-07T02:41:36.000Z","b89441b2c6569066245464b0649fa78704464ffaa32aa4eb85e38aab2ed2a48b","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_creative_direction_integration.py","25006","2026-09-04T07:24:54.000Z","c8f578a74a4b76b7f749abf186938981b13d770fdbd6fc68aaa491c20e24afd2","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_creative_treatments.py","83376","2026-09-04T07:24:54.000Z","bfe28d75b2da1b39418fee6775bb0c972580f5b65fa3107c25db131ed95d7caa","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_delivery_marks_and_verbatim.py","14269","2026-09-07T02:41:36.000Z","10a0d54920499ad0e61d544e604dd1386d8ffb94a83914dc3c5db974e3f1d7a0","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_delivery_palette_sync.py","2604","2026-09-04T07:24:54.000Z","b042aa16d5e8fa7fe246497104351dcbd17a1f7bd417893469c1afb5b6f62578","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_diagnostics.py","15959","2026-09-04T07:24:54.000Z","1f8bb150713f292ca0c1ef6a851aac0aa78a85c59661a615909ea5789f3e4fd9","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_frontend_delivery_palette.py","4330","2026-09-04T07:24:54.000Z","d9ab557506b7111fe1811f82ed45e21317f9216d1f7a7164ae905d2fd8f3b9d4","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_frontend_looks.py","2159","2026-09-04T07:24:54.000Z","d107376398d30f62dc0c0d727f35fd4ed4a0007091287653f162523e66c8cbe7","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_frontend_media_review_node.py","7613","2026-09-07T02:41:36.000Z","7c8ec2792b9d1ae94470ea29bde12ab15363eb5d1243316ab3c8c0357afd579b","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_frontend_modules.py","1126","2026-09-04T07:24:54.000Z","a01dd5e1b73911e2d8b4245795a8904a3552a95c571f9da20b926d21e662b694","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_frontend_structured_json.py","3945","2026-09-04T07:24:54.000Z","4388f959281dadbbebb6ab01aeb30f6af25ac072d64fbbc8a8328e1571fb7873","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_frontend_studio_drawer.py","4048","2026-09-04T07:24:54.000Z","3d0d477081364420c33deb6142881937e3ae2191c9d5d5bde5c2264426a8bd7a","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_frontend_style_search.py","1579","2026-09-04T07:24:54.000Z","5e096b3da26e24f14b6d597bc7939f38c89cd41676ab0228c9147a7273bee831","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_gguf_server.py","8169","2026-09-04T07:24:54.000Z","0f8e261a830b9d466539051c938cbf16e60157a4a8434a4fac365c39cd257c98","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_media_manifest_v2.py","8898","2026-09-04T07:24:54.000Z","e181f1ea11e2fcfbff00b8f10532868e4f32a4418c34867f7d21e3231efc835f","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_multilingual_dialogue.py","10805","2026-09-04T07:24:54.000Z","dec2decc58056fd69e1f1ea8acd07c8e209229f818b389b6cbffa3f325975ad1","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_node_diagnostic_ui.py","2467","2026-09-07T02:41:36.000Z","e9e838e74fba0c9173bee66be7b345adf40610aade3b98f35ba2aaa975602bf0","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_no_verbatim_echo_contracts.py","3732","2026-09-04T07:24:54.000Z","128e7bfb776392d21f5ea729b2d10769d19eea0b3e361d07e43d09ce46e44666","G. TEST"
"deploy/ComfyUI-MiniMax-H3-Prompt-Enhancer/tests/test_planning_context.py","12368","2026-09-04T07:24:54.000Z","f35b1f00f4503b5b49e8fdca5f3d95ed08210252237889dade16626c2f3840dc","G. TEST"
